    app2();<br/><br/>            2229堂堂剑神，要杀他连手指头都不用动，甚至旁边的屠岳就能轻松代劳。
<br/><br/>    自己算什么？
<br/><br/>    又有多大价值？
<br/><br/>    值得人家特意编造谎话？
<br/><br/>    叶帆不动声色，取出了那面火焰图纹的令牌，丢给了姜池。
<br/><br/>    姜池失魂落魄接过，一看令牌，顿时身体一震颤栗……“师傅的门主令牌……”看到这件令牌，姜池一股悲从中来，双肩颤抖着，泪水从脸颊滑落。
<br/><br/>    “师傅……师傅……”苏轻雪听完这些，虽然也有些哀伤，但并没太激动。
<br/><br/>    叶帆看着女人，本来还有点担心，苏轻雪会不会承受不住，但看来自己多虑了。
<br/><br/>    苏轻雪的承受力，远比姜池强得多。
<br/><br/>    “小雪，我杀了苏乾，也杀了伊三笑，但我这么做……”不等叶帆说完，苏轻雪已经摇头，打断了他的话。
<br/><br/>    “夫君，不必多解释，妾身知道你不是滥杀无辜之人……他们要害你，就该死……”女人一双明眸，寒星闪烁。
<br/><br/>    一旁的屠岳眼神复杂地看了眼苏轻雪，却也没吭声。
<br/><br/>    叶帆咧嘴笑了，苏轻雪的骨子里，其实跟前世也没什么分别。
<br/><br/>    其实就算他不动手，苏轻雪本就在布置血引灭魂阵，想要对皇室复仇。
<br/><br/>    至于伊三笑，虽然是苏轻雪师傅、外公，但其实也没建立多深的感情。
<br/><br/>    “我其实知道，血引灭魂阵，很可能是一个骗局……但是……我没想到，这彻头彻尾都是假的！”
<br/><br/>    苏轻雪咬了咬银牙道。
<br/><br/>    屠岳这时候终于开口，正色道：“公主，当年您出生前后，珍妃绝对没有被下毒，并没被任何人谋害……这件事，我们影卫一清二楚，当时的情况，苏家和骆家都没理由害珍妃。
<br/><br/>    珍妃一旦出了什么三长两短，大家都会怀疑是皇后所为，不利于后宫名声。
<br/><br/>    所以，当时陛下和皇后，都反而很担心珍妃安危……”苏轻雪凄然一笑：“我知道……其实这件事不难想明白，只是……我自己不愿意相信罢了”。
