    app2();<br/><br/>    “好！好害羞呀！”
<br/><br/>    烛芯魂一扭头，直接跑开了。
<br/><br/>    一个鬼混附着在一只狸猫似的尸体上，窜了过来，直接绊倒了烛芯魂。
<br/><br/>    烛芯魂一个狗吃屎，“啪叽”就摔着了！
<br/><br/>    “小坏蛋！你又调皮！！”
<br/><br/>    烛芯魂爬起来，虽然埋怨，但眼睛里却是在笑。
<br/><br/>    一只冰冷的手，从后面勾住了叶帆的肩膀。
<br/><br/>    叶帆扭头一看，那是个[无名小说 www.wmxs.info]女尸，半边头皮没了，正朝他咧嘴歪笑。
<br/><br/>    “剑神哥，没看出来，你很会撩女生哟？”
<br/><br/>    叶帆哭笑不得，“我哪知道她会反应这么大？就是实话实说罢了，烛芯魂的法则，确实很有用。”
<br/><br/>    “好姐姐！你别乱说！”
<br/><br/>    烛芯魂赶紧过来，把女尸从叶帆肩膀上挪开。
<br/><br/>    “剑神大人，我……我没事了，您找我是要做什么？”
<br/><br/>    烛芯魂双手在袖子里搓着，害羞地低着头问。
<br/><br/>    “呃……你还记得，那个摩辛吗？”
<br/><br/>    “机械法神？它不是被杀死了吗？”
<br/><br/>    “没错，它没死，还活在一个系统里”。
<br/><br/>    叶帆生怕烛芯魂听不懂，“系统知道吗？就是那种控制计算机的……”
<br/><br/>    “我知道！”
<br/><br/>    烛芯魂忽然从空间袋里，取出了一堆手机，平板和晶石设备。
<br/><br/>    “我……我有买，新出的那些科技产品，我都会买的！楚云瑶小姐公司的产品，我很喜欢！”
<br/><br/>    叶帆愕然，“你还有这爱好？”
<br/><br/>    “嘻嘻……因为我可以跟不同世界的人说话，还可以看恐怖片，看别人怎么解剖……”
<br/><br/>    “有了这些，我就不用出去，也能搜集想要的信息……”
<br/><br/>    叶帆莞尔，“你是喜欢宅着？”
<br/><br/>    “算……算是吧，我在网上看到，称呼我这种叫otaku……”
<br/><br/>    叶帆彻底无语，感觉自己没这个生活在古墓里的女人懂得多。
<br/><br/>    “总而言之，我希望你让那个系统，成为活物。
<br/><br/>    毕竟从科学上来说，那台机械神殿的计算机，说白了也是一堆硬件设备，一堆电流……
<br/><br/>    现在我们干不掉它，是因为不理解它内部什么原理。
<br/><br/>    你只要让它活起来，我们就能用对付生物的办法，将它彻底解决”，叶帆道。
<br/><br/>    “让系统活过来？”烛芯魂红红的眼睛里，透出一丝渴望：“我……我去试试！”
<br/><br/>    一拍即合，叶帆也不多说，跟烛芯魂一起出了古墓。
<br/><br/>    烛芯魂身边的几个魂魄，大小坏蛋，好姐姐，小馋猫等，嚷嚷着都要跟着一起。
<br/><br/>    烛芯魂征询了一下叶帆的意见。
<br/><br/>    叶帆自然无所谓，反正这些家伙虽然奇怪，但其实挺友善。
<br/><br/>    烛芯魂见叶帆不排斥自己的这些鬼魂朋友，发出阴森的“嘿嘿”笑声。
<br/><br/>    回到铁甲城。
<br/><br/>    楚云瑶和末日等见到烛芯魂，都是有些担心。
<br/><br/>    “你确定她可以？”楚云瑶皱眉：“这完全不是一个领域吧”。
<br/><br/>    叶帆玩味一笑，“以前我也觉得，摩辛所处的那个无机物文明，与我们的有机物文明，完全不一样。
<br/><br/>    但这一次它让我看到了一些，我之前没意识到的东西……小说11
<br/><br/>    或许，无机物也好，有机物也罢，本质上，都有共同的语言”。
<br/><br/>    “你到底在说什么？”楚云瑶不解。
<br/><br/>    叶帆叹了口气，他所看到的，所想到的一些东西……实在太过震撼。
<br/><br/>    叶帆也不知道，怎么跟女人去解释。
<br/><br/>    某些自己的猜测，没有印证以前，叶帆觉得还是藏在内心深处为好。
<br/><br/>    不然的话……后果不堪设想……
<br/><br/>    “总之……你信我一次，我觉得烛芯魂可以。”
<br/><br/>    “哼，安琪儿和帕特里夏，都是你的心头肉，你都同意，我当然不介意”，楚云瑶道。
<br/><br/>    烛芯魂看着巨大的金属神殿，这会儿已经激动地浑身发抖。
<br/><br/>    “剑……剑神大人，整个神殿，都……都随便我来操作吗？”
<br/><br/>    叶帆点头，“没错，全力，让整个神殿，变成活物！”
<br/><br/>    烛芯魂兴奋不已，“这个地方，感觉会出现一个很有趣的灵魂！”
<br/><br/>    她话音落下的瞬间，一股充满了阴阳两极，充满矛盾的开天威压，肆虐席卷了整个神殿！
<br/><br/>    天空开始狂雷烈火，寒冰风暴，同时出现！
<br/><br/>    铁甲城内无数修士，感觉到仿佛世界末日来临！
<br/><br/>    “不好！”
<br/><br/>    叶帆意识到，一旦烛芯魂“全力”，这威压会影响到不小的范围。
<br/><br/>    这个十尊中最孤僻的女人，其实修为还在花非花、姬执黑几个之上，能跟雾夜名伶、白一条等媲美。
<br/><br/>    叶帆瞬间四重解体，唤出大量巨大飞剑。
<br/><br/>    一把把飞剑落在神殿周围，形成了密集的飞剑防护墙。
<br/><br/>    不仅如此，液态剑意将这里变成一个密不透风的黑金色堡垒。
<br/><br/>    登时间，所有的天气变化，都被无双剑意隔离在内部。
<br/><br/>    铁甲城的修士们，见到是剑神出手，都知道这里出了大事，纷纷退避开去。
<br/><br/>    此时，烛芯魂发动了附魂法则。
<br/><br/>    只见她一只眼睛白光闪烁，一只眼睛却幽暗冰蓝。
<br/><br/>    随着她双手扶在了坚冷的金属神殿墙壁上……
<br/><br/>    “嗡！——”
<br/><br/>    整个机械神殿，开始传出阵阵金属钢板摩擦的声音。
<br/><br/>    好似山洪暴发，又好像地震。
<br/><br/>    “呃啊！——”
<br/><br/>    一个好似从地底发出来的声音，让叶帆等人为之一震！
<br/><br/>    叶帆双眸跳动着黑金色光焰，无双法则发动，不断观察着整个神殿的情况。
<br/><br/>    他发现，从原本平淡无奇的冰冷无机物，这个神殿渐渐有了“温度”！
<br/><br/>    就好像是一块石头，突然发现它不是石头，竟然是一只不知名的生物……
